ERROR - 2022-06-02 07:25:46 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: NO)
CRITICAL - 2022-06-02 07:25:46 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: NO)
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ItemTypeModel.php(13): CodeIgniter\BaseModel->findAll()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\StorageManagementController.php(21): App\Models\ItemTypeModel->readItemTypes()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\StorageManagementController->index()
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\StorageManagementController))
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-02 07:26:04 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: NO)
CRITICAL - 2022-06-02 07:26:04 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: NO)
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\ItemTypeModel.php(13): CodeIgniter\BaseModel->findAll()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\StorageManagementController.php(21): App\Models\ItemTypeModel->readItemTypes()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\StorageManagementController->index()
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\StorageManagementController))
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-06-02 07:26:15 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: NO)
CRITICAL - 2022-06-02 07:26:15 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user '****'@'localhost' (using password: NO)
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Models\AcquisitionModel.php(13): CodeIgniter\BaseModel->findAll()
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\AcquisitionController.php(12): App\Models\AcquisitionModel->readAcquisitions()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\AcquisitionController->index()
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AcquisitionController))
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 15:52:10 --> Undefined array key "idProvider"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(121): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 121)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(14): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:00:49 --> Undefined array key "idProvider"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(121): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 121)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(14): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:00:57 --> Call to undefined method App\Models\ChargeModel::readCharges
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ChargeController.php(11): CodeIgniter\Model->__call('readCharges', Array)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ChargeController->index()
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ChargeController))
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-06-02 16:02:12 --> Undefined array key "ChargeName"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Charge\ChargeList.php(131): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 131)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Charge/Chargeli...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ChargeController.php(14): view('Charge/Chargeli...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ChargeController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ChargeController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:02:41 --> Undefined array key "idICharge"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Charge\ChargeList.php(136): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 136)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Charge/Chargeli...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\ChargeController.php(14): view('Charge/Chargeli...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\ChargeController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ChargeController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:07:33 --> Undefined array key "idDepartament"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(121): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 121)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(14): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:09:39 --> Undefined array key "DepartmentName"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(124): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 124)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(14): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:10:22 --> Undefined array key "departmentName"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(124): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 124)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(14): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:10:44 --> Undefined array key "departmentName"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(124): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 124)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(14): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:12:42 --> Undefined array key "departmentName"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(124): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 124)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(12): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:13:08 --> Undefined array key "departmentName"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(124): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 124)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(12): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:13:55 --> Undefined array key "departmentName"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(124): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 124)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(12): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-02 16:14:00 --> Undefined array key "departmentName"
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Views\Department\DepartmentList.php(124): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'I:\\7mo Semestre...', 124)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(210): include('I:\\7mo Semestre...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Common.php(1089): CodeIgniter\View\View->render('Department/Depa...', Array, true)
#4 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\app\Controllers\DepartmentController.php(12): view('Department/Depa...', Array)
#5 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(832): App\Controllers\DepartmentController->index()
#6 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DepartmentController))
#7 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-06-02 19:20:25 --> Table 'erp_dry_db.acquisitionquote' doesn't exist
CRITICAL - 2022-06-02 19:20:25 --> Table 'erp_dry_db.acquisitionquote' doesn't exist
#0 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 I:\7mo Semestre\TALLER DE SISTEMAS I\Proyecto\ERP_Drymix\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
